filename,class
770.jpg,0
771.jpg,0
772.jpg,1
773.jpg,1
774.jpg,1
775.jpg,0
776.jpg,0
777.jpg,1
778.jpg,0
779.jpg,1
78.jpg,1
780.jpg,0
781.jpg,0
782.jpg,1
783.jpg,0
784.jpg,0
785.jpg,1
786.jpg,0
787.jpg,0
788.jpg,0
789.jpg,1
79.jpg,1
790.jpg,1
791.jpg,0
792.jpg,1
793.jpg,0
794.jpg,0
795.jpg,0
796.jpg,0
797.jpg,0
798.jpg,0
799.jpg,1
8.jpg,1
80.jpg,0
800.jpg,1
801.jpg,1
802.jpg,1
803.jpg,0
804.jpg,0
805.jpg,0
806.jpg,0
807.jpg,1
808.jpg,1
809.jpg,1
81.jpg,1
810.jpg,0
811.jpg,0
812.jpg,0
813.jpg,0
814.jpg,0
815.jpg,0
816.jpg,0
817.jpg,1
818.jpg,1
819.jpg,0
82.jpg,1
820.jpg,1
821.jpg,1
822.jpg,0
823.jpg,0
824.jpg,0
825.jpg,0
826.jpg,0
827.jpg,0
828.jpg,0
829.jpg,0
83.jpg,0
830.jpg,0
831.jpg,0
832.jpg,1
833.jpg,1
834.jpg,0
835.jpg,1
836.jpg,1
837.jpg,1
838.jpg,0
839.jpg,0
84.jpg,1
840.jpg,1
841.jpg,0
842.jpg,1
843.jpg,0
844.jpg,0
845.jpg,1
846.jpg,0
847.jpg,1
848.jpg,0
849.jpg,1
85.jpg,1
850.jpg,0
851.jpg,0
852.jpg,0
853.jpg,1
854.jpg,1
855.jpg,1
856.jpg,0
857.jpg,1
858.jpg,1
859.jpg,1
86.jpg,0
860.jpg,0
861.jpg,0
862.jpg,0
863.jpg,0
864.jpg,0
865.jpg,1
866.jpg,1
867.jpg,1
868.jpg,0
869.jpg,1
87.jpg,1
870.jpg,1
871.jpg,0
872.jpg,1
873.jpg,0
874.jpg,1
875.jpg,1
876.jpg,1
877.jpg,0
878.jpg,1
879.jpg,1
88.jpg,0
880.jpg,1
881.jpg,0
882.jpg,0
883.jpg,0
884.jpg,0
885.jpg,0
886.jpg,1
887.jpg,1
888.jpg,0
889.jpg,1
89.jpg,0
890.jpg,0
891.jpg,0
892.jpg,1
893.jpg,1
894.jpg,1
895.jpg,1
896.jpg,0
897.jpg,1
898.jpg,0
899.jpg,1
9.jpg,1
90.jpg,1
900.jpg,0
901.jpg,0
902.jpg,1
903.jpg,1
904.jpg,1
905.jpg,0
906.jpg,0
907.jpg,1
908.jpg,0
909.jpg,0
91.jpg,1
910.jpg,1
911.jpg,0
912.jpg,0
913.jpg,0
914.jpg,0
915.jpg,1
916.jpg,0
917.jpg,1
918.jpg,1
919.jpg,0
92.jpg,0
920.jpg,1
921.jpg,1
922.jpg,1
923.jpg,0
924.jpg,1
925.jpg,1
926.jpg,1
927.jpg,0
928.jpg,0
929.jpg,1
93.jpg,0
930.jpg,0
931.jpg,0
932.jpg,1
933.jpg,0
934.jpg,0
935.jpg,0
936.jpg,0
937.jpg,0
938.jpg,0
939.jpg,1
94.jpg,0
940.jpg,1
941.jpg,1
942.jpg,0
943.jpg,0
944.jpg,0
945.jpg,0
946.jpg,0
947.jpg,1
948.jpg,0
949.jpg,1
95.jpg,1
950.jpg,1
951.jpg,1
952.jpg,1
953.jpg,0
954.jpg,1
955.jpg,0
956.jpg,1
957.jpg,0
958.jpg,0
959.jpg,1
96.jpg,1
960.jpg,1
961.jpg,1
962.jpg,0
963.jpg,1
964.jpg,1
965.jpg,1
966.jpg,1
967.jpg,0
968.jpg,0
969.jpg,1
97.jpg,1
970.jpg,1
971.jpg,0
972.jpg,0
973.jpg,1
974.jpg,0
975.jpg,0
976.jpg,0
977.jpg,0
978.jpg,0
979.jpg,1
98.jpg,1
980.jpg,0
981.jpg,0
982.jpg,1
983.jpg,1
984.jpg,0
985.jpg,0
986.jpg,1
987.jpg,0
988.jpg,1
989.jpg,1
99.jpg,0
990.jpg,1
991.jpg,1
992.jpg,1
993.jpg,0
994.jpg,1
995.jpg,1
996.jpg,1
997.jpg,0
998.jpg,1
999.jpg,0
